sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:sourceConceptId,ADD_INFO:sourceName_fi,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer,ADD_INFO:obsolete_conceptId
,[SourceCode is empty]Tuberculosis of pericardium,-1,,2000500145,Sydänpussin tuberkuloosi,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A18|A18.8|I32.0,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1666805708188,4282614,Tuberculosis of pericardium,Condition,MAPS_TO,,TAYS,1623974400000,,
A01.0+G01,[SourceCode and conceptId are not unique]Meningitis (in) typhoid fever,-1,,2000500101,Lavantautiin liittyvä aivokalvotulehdus,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A01|A01.0|G01,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1666794379044,4100102,Meningitis due to typhoid fever,Condition,MAPS_TO,,TAYS,1623974400000,,
A01.0+G01,[SourceCode and conceptId are not unique]Meningitis (in) typhoid fever,-1,,2000500101,Lavantautiin liittyvä aivokalvotulehdus,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A01|A01.0|G01,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1666794379045,4100102,Meningitis due to typhoid fever,Condition,MAPS_TO,,TAYS,1623974400000,,
A01.0+J17.0,,-1,,2000500103,Lavantautiin liittyvä keuhkokuume,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A01|A01.0|J17.0,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1666794388143,4166072,Pneumonia in typhoid fever,Condition,MAPS_TO,,TAYS,1623974400000,,
A01.4+M01.3,[SourceName is more than 255 characters]Arthritis in typhoid or paratyphoid fever ad [SourceName is more than 255 characters]Arthritis in typhoid or paratyphoid fever ad [SourceName is more than 255 characters]Arthritis in typhoid or paratyphoid fever ad ddd,-1,,2000500104,Lavantautiin tai pikkulavantautiin liittyvä nivelinfektio,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A01|A01.4|M01.3,ICD10|ICD10|ICD10,0.78,APPROVED,EQUIVALENT,PKo,1666806100347,80316,Salmonella arthritis,Condition,MAPS_TO,,PKo,1666806094598,,
A02.2+G01,[APPROVED mappingStatus conceptId is 0]Salmonella meningitis,-1,,2000500105,Salmonellan aiheuttama aivokalvotulehdus,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A02|A02.2|G01,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1666794600409,0,Salmonella meningitis,Condition,MAPS_TO,,TAYS,1623974400000,,
A17.0+G01,[APPROVED mappingStatus with concepts outdated]Tuberculous meningitis,-1,,2000500115,Tuberkuloottinen meningiitti,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.0|G01,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1669304049249,1234,Tuberculosis of meninges,Condition,MAPS_TO,,PKo,1666804429398,,
A17.1+G07,[APPROVED mappingStatus with concepts outdated]Meningeal tuberculoma,-1,,2000500116,Aivokalvojen tuberkulooma,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.1|G07,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1669304054597,1234,Tuberculoma of meninges,Condition,MAPS_TO,,TAYS,1623974400000,,
A17.1+G07,[APPROVED mappingStatus with concepts outdated]Meningeal tuberculoma,-1,,2000500116,Aivokalvojen tuberkulooma,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.1|G07,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1669304054597,440937,Tuberculoma of meninges,Condition,MAPS_TO,,TAYS,1623974400000,,
A17.0+G012,[Not APPROVED mappingStatus with concepts outdated]Tuberculous meningitis,-1,,2000510115,Tuberkuloottinen meningiitti,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.0|G01,ICD10|ICD10|ICD10,0,UNCHECKED,EQUAL,PKo,1669304049249,1234,Tuberculosis of meninges,Condition,MAPS_TO,,PKo,1666804429398,,
A17.1+G072,[Not APPROVED mappingStatus with concepts outdated]Meningeal tuberculoma,-1,,2000510116,Aivokalvojen tuberkulooma,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.1|G07,ICD10|ICD10|ICD10,0,UNCHECKED,EQUAL,PKo,1669304054597,1234,Tuberculoma of meninges,Condition,MAPS_TO,,TAYS,1623974400000,,
A17.1+G072,[Not APPROVED mappingStatus with concepts outdated]Meningeal tuberculoma,-1,,2000510116,Aivokalvojen tuberkulooma,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.1|G07,ICD10|ICD10|ICD10,0,UNCHECKED,EQUAL,PKo,1669304054597,440937,Tuberculoma of meninges,Condition,MAPS_TO,,TAYS,1623974400000,,
A17.8+G05.0,[APPROVED ConceptIds outdated][Outdated domain]Tuberculous meningoencephalitis,-1,,2000500117,Tuberkuloottinen aivokalvo-aivotulehdus,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.8|G05.0,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1669304058088,4150516,Tuberculous meningoencephalitis,Observation,MAPS_TO,,TAYS,1623974400000,,
A17.8+G07,[APPROVED ConceptIds outdated][Outdated concept name]Tuberculoma or tuberculosis of brain or spinal cord,-1,,2000500118,Aivojen tuberkuloosi,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.8|G07,ICD10|ICD10|ICD10,0,APPROVED,EQUAL,PKo,1669304403802,4130374,Tuberculosis of new name,Condition,MAPS_TO,07*A17.8 Aivojen tuberkuloosi,PKo,1669288240009,,
A17.8+G63.0,[APPROVED ConceptIds outdated][Updated conceptIds maps to]Tuberculous polyneuropathy,-1,,2000500119,Tuberkuloottinen monihermosairaus,ICD10fi Hierarchy,Condition,1900-01-01,2099-12-31,A17|A17.8|G63.0,ICD10|ICD10|ICD10,0,APPROVED,EQUIVALENT,PKo,1669563756643,320073,Neutropenia,Condition,MAPS_TO,,PKo,1669563749083,,
